review_id,title,year,user_review,user_suggestion,emotion
751,WARMODE,2016,"Early Access ReviewThis game is basically a CS:GO rip-off. But because CS:GO isn't a good game, its rip-off cannot be good. However I recommend you play this if your computer is equipped with a pentium 4 and you have some friends with pentium 4 machines around. Beware of hackers though ;D ",1,happiness
752,WARMODE,2015,"Early Access Review**nice game but have the something to be universal game ::1) need some mode , its have just TDM we need DM , GG , CTF , SAD .....2) add more weapon and maps 3) need to creating room and Running eu and us server its not working 4)add sounds in killing for example :: headshot , double..trpl... , shutdown 5)and finaly adding killstreaksbut this game its amazing its just 200 mb and any computer can run it thx for  developer and good luck sorry my english is bad",1,hate
753,WARMODE,2017,Early Access Reviewits a awsome game but the servers require u to have ahuge bandwith cuz i dont know where the servers  are but i lag likeâ¥â¥â¥â¥â¥â¥no matter what i do they should like add local servers not only servers for the far away people ,0,hate
754,WARMODE,2016,"Early Access ReviewLets just start by saying this game sucks.The menu has nothing nice about it; it's a complete eyesore. The graphics look like they were done in 2006 and there is no antialiasing even when aa is turned on. The guns take too long to actually deal a decent ammount of damage to players. They also feel crappy to shoot due to the lack of characteristic and the ammount of input lag thrown into the mix.The buy menu is horrid to look at and use.Ecosystem in team deathmatch?Not that the ecosystem actually works or anything.Full of 14 year olds.Full of hackers. Hell, I can't actually believe that someone took some time out of their everyday life to develop a hack.I doubt the hacks are being countered anytime soon anyway since the last time the game was updated was October.This game is dead, put it out of its misery.",0,anger
755,WARMODE,2017,Early Access Reviewâ¥â¥â¥â¥ING BADâ¥â¥â¥â¥â¥â¥SUCK MYâ¥â¥â¥â¥â¥â¥YOUR â¥â¥â¥â¥ING DUMBASS BAD â¥â¥â¥â¥ING GAME AUTISTICS ONLY PLAY THIS BORING BAD GAME YOU GETT â¥â¥â¥â¥ING CANCER PLAYING THIS â¥â¥â¥â¥ING BAD GAME (SUCKMYâ¥â¥â¥â¥â¥â¥ â¥â¥â¥â¥IN BADD LEARN TO MAKE GAME IDIOTS,0,anger
756,WARMODE,2016,"Early Access ReviewThis game is a â¥â¥â¥â¥ing joke, only play it with a couple of your buds and have a few laughs. The game itself is â¥â¥â¥â¥ing terrible its trying too much to be like CS:GO. The player hitboxs are too large, the knives don't even work, the guns aren't balanced as firing shotgun rounds to people up close take 3 shots and you can get one shoted by an ak47 with full armor and health. Let's just leave it and give this game a 10/10 would fail again at stabbing people with knives.",1,happiness
757,WARMODE,2015,Early Access ReviewI have fun playing this game. Very easy learning curve for FPS loving gamers. It's like poor mans CS:GO. But the Game is Buggy & not balanced at all. Recommended if you want some quick fun. How to play:1. Get three kills with your Glock2. Buy AK3. Get more kills & buy Kevlar4. Get more kills & buy Grenade5. Control Mid with your Team mates6. Go close to Enemy Spawn point 7. Have fun ,1,fun
758,WARMODE,2015,"Early Access ReviewThis game is just getting on your nerves! â¥â¥â¥â¥ing modders, Invincibility when respawned. and they can kill you? This game is just ebola..... This game sucks so bad it cant even reach heaven! If you download this.. You will waste the time of your life..",0,anger
759,WARMODE,2016,"Early Access ReviewInstalled the game! Launched the game! 4 servers filled 16/16, Look at the other servers, 0/16 0/16 0/16 0/16 0/16 0/16 0/16 0/16 0/16 0/16 0/16 0/16........... Tried to join 0/16 server Loads  and BACK TO THE MAIN SCREEN.....umm what? Tries another server SAME THING TRIES ANOTHER SERVER SAME THING....finds a 8/16 server finally.....BACK TO THE MAIN SCREEN FUXK THIS GAME....WELL AT LEAST I KNOW THIS WOULD BE A GREAT UNINSTALL 2016 GAME",0,anger
760,WARMODE,2015,"Early Access ReviewThis game is just getting on your nerves! Ã¢â¢Â¥Ã¢â¢Â¥Ã¢â¢Â¥Ã¢â¢Â¥ing modders, Invincibility when respawned. and they can kill you? This game is just ebola..... This game sucks so bad it cant even reach heaven! If you download this.. You will waste the time of your life..",0,anger
761,WARMODE,2015,"Early Access ReviewWarmode is a fast-paced first person shooter developed by WARTEAM. Players choose between two sides in an ongoing conflict. Earn frags to accumulate points and upgrade your equipment, picking new guns from a large arsenal. Take down enemies up close with the shotgun, or hold back and pop headshots with an assortment of sniper rifles. Fight across visually distinct and congested maps, where players are forced into tight cornersÃ¢â¬âdemanding a quick trigger-finger to survive. Each match is a team deathmatch where the first team to burn through the othersÃ¢â¬â¢ lives wins. Customize your avatar with an assortment of cosmetic items, such as masks and banners to distinguish yourself on the battlefield",1,happiness
762,WARMODE,2015,"Early Access ReviewGood arcade-ish style game, small size and multiple maps and lots of weapons. Howerver there is no bullet drop, and as soon as you pull the trigger, bullet flies at light speed at the targetsI can't reccommend it in the current state, but it has some great potential.A main menu, that doesnt look like it has been made by a 10 year old in Paint would be good.",0,hate
763,WARMODE,2015,"Early Access ReviewWarmode is a fast-paced first person shooter developed by WARTEAM. Players choose between two sides in an ongoing conflict. Earn frags to accumulate points and upgrade your equipment, picking new guns from a large arsenal. Take down enemies up close with the shotgun, or hold back and pop headshots with an assortment of sniper rifles. Fight across visually distinct and congested maps, where players are forced into tight cornersâdemanding a quick trigger-finger to survive. Each match is a team deathmatch where the first team to burn through the othersâ lives wins. Customize your avatar with an assortment of cosmetic items, such as masks and banners to distinguish yourself on the battlefield",1,happiness
764,WARMODE,2015,"Early Access ReviewI believe this game has some of the most potential Ive seen in a long time, the only problem is, I believe this game was realeased in such a sorry state. They should've at least done a bit more work before they did a steam release. Overall if the devs are willing to stick with it and improve some more, I could see the concept getting far, but only if effort is put in to the game ;c.",1,enthusiasm
765,WARMODE,2016,"Early Access Reviewcan't assign Jump to mouse2.won't even bother with anything else.uninstalling.bye.have a nice day.ohâ¥â¥â¥â¥â¥â¥ wait, only 2 mins played, need 5 to post review :((((waiting....WTF? performing VC first time setup? again? first time for second time? really?lol installing Microsoft VC package step 4 of 2? are u for real?actually u cannot assign half of the keys to Jump :)) what a pile ofâ¥â¥â¥â¥â¥â¥",0,anger
766,WARMODE,2017,"Early Access ReviewThis game is garbage. It's like playing counter strike on a nintendo 64. It's horrible. Guns have terrible damage, its not very polished it buggy and boring as hell to play.",0,anger
767,WARMODE,2015,"Early Access ReviewOVERALL RATING 6/10This game is very fun to play overall, and extremely optimized. Riddled with hackers.Pros:FunEasy to learnEasy to master some gunsHigh skill ceiling on other gunsSmall but interesting mapsWeapons are bought only inside matchesNo toxic players seen (so far)NOT P2WCons:Some features not translated (assists, exiting game) but don't harm gameplay or understandingSlightly boring sound effectsJoining a game late makes it harder to play (less money)The friggin hackersThings for the future:More gamemodesMore mapsMOAR GUNSPrivate matchesAnti-Cheat",1,fun
768,WARMODE,2015,"Early Access ReviewThis game it may not be the best but i can say that it is a cs:go training ground, its mostly like csgo but much harder now it may have bugs like shooting from the hit and hit the headshot from hitting his arm but hey it will be fixed but, the dmg is realistic its not terrible its an early acces hopefully the dev wont ditch this game like many did i recommend it its good dont rage from it btw its filled with russians that dont spam you with mics that they are actually nice so fun game over all 9/10",1,happiness
769,WARMODE,2015,"Early Access ReviewWhat can I say? Its a COD and CSGO clone, only worse. I cant imagine what they were thinking. Releasing this god forsaken game, even in beta, to the public. Its full of everything that COD and CSGO have. Head Glitchers, Spawncampers (The spawns are preset, and they can shoot you when you spawn, no protection besides 2 seconds of invincibility), and terrible hit boxes. The hit boxes are really wonky, I have to aim at their feet in long range gun fights to hit them. And it gives me a headshot. I dont know what they were thinking with this game. I know for a fact they are adding, or have already added microtransactions. This is a cheap way for them to make easy money. With the popularity of Call Of Duty, and CSGO combined, this will of course gain popularity. I just hope people make smart choices in not investing in this game, for it will increase theâ¥â¥â¥â¥â¥â¥list games that have made aâ¥â¥â¥â¥â¥â¥ton of money! so please, dont bother with this game, or you will cause a plague that will make the game industry go hay-wire.",0,anger
770,WARMODE,2015,Early Access Review1. Easy To run2. Easy to download light on the Hard-drive space3. Spas 12 is fun to charge around with4. They made the most exspensive gun the best.5 Would spam PKP- Headshots again 10/10Also I don't play that Much ;),1,happiness
771,WARMODE,2015,"Early Access ReviewEh..with the game being in early access I pretty much expected bugs,etc. Don't get me wrong I do enjoy this game,but this game needs quite a bit of improvement.First off,we need better servers or at least be able to see what the ping on the server is,i'm annoyed with entering in to a server and it lagging quite hard on me time to time and going back to smooth,etc.What ever you do,DON'T aim down your sights! I experimented with it and when I was aiming at an enemy with my iron sights right on the person just to see all my bullets flying up in to the sky shooting the roof of the building. So you might as well just shoot from the hip.If you get shot in the head with any gun pretty much,you'll fall over dead every time,so if you run across a hacker.aimbotter there is gonna be no way to exactly even be able to get enough time to even kill them,besides the fact this game has a spawn kill element in it,Though on the bright side,at least it isn't P2W and you get a large variety of guns,but you just need to be able to get plenty enough kills to earn the money in order to have the guns you want,as my personal favourite is the ASVAL. So despite the lag and spawn kill element,the game can be quite fun and possibly have potential in the near future..so I guess I can recomend it,I atleast had a lil bit of fun on the game. ",1,happiness
772,WARMODE,2015,"Early Access ReviewPure garbage. Players that are impossible to kill. Insta-respawn in the same spot to get revenge if you kill them. Total garbage. Uninstalling this piece ofâ¥â¥â¥â¥â¥â¥ Good thing I didn't have to pay for it. No NA servers, all RU & EU.",0,anger
773,WARMODE,2015,"Early Access ReviewThis game is really fun, but the hackers make it worse, the 'Voting' System is garbage! I keep getting 'Voted"" Off because I play to well, can't you like have modders, so when there is a hacker you call a modder to ban/kick the player. Anyway, voting off a player will only kick him from 1 game, so you can encouter the player again anytime. So please Warmode creators, fix this or I will stop playing. Negatives-------------Hackers-Can't get ammo mid game. :(-Voting system is broken-People getâ¥â¥â¥â¥â¥â¥â¥â¥off and start ragingPositives----------Free-Fun somtimes-Easy kills (^.^)-Making little kids rageOverall, Don't Get",0,anger
774,WARMODE,2016,"Early Access ReviewWhat do you expect for free?For a free game its good, and does not offer any paid content that affects the game. The only problem is that it is riddled with bugs.",0,happiness
775,WARMODE,2015,"Early Access ReviewDo not play this game!!!!!! It looks fun, and it is. But Admins go to their servers and give people viruses on their computer. This game seems to be just a big Phinishing job.",0,anger
776,WARMODE,2015,Early Access ReviewAlthough i have only played this for few minutesI would recommend this game to you first of all because its free and small only about 200MB there is no reason not to try itit is not P2W The only thing we must pay for is the badges and mask which are pure cosmetics no buffs or anythinggame is like CS with Aim down sight all weapons are unlcockjust picture this CSGO with no skins and with slightly low graphicif the Developers are reading this please add team balance because in my first match i was the mercs with 4 other players againts 2 player and add a feature so that you can create your own serveragain you can try this game for yourself because it is free and small if u dont like it just uninstall it ,1,happiness
777,WARMODE,2016,"Early Access ReviewBy far, the worst FTP Shooter out on Steam....My god kms. Review;TL;TR: Got 21 Kills and 3 Deaths in my Second match. Then got kicked for ""HACKING"" Pros: Sick kewl beats yo jk Cons: Playerbase is worse then CS:GO's Russians",0,anger
778,WARMODE,2015,"Early Access ReviewNegatives-Delayed movement-CSGO rip off (factory is Dust II without B site)-The body movement is terrible.-Its takes forever to get money to buy guns-And the developers have the nerve to put in a in-game shop, in which items are bought with real money.-Small selection of guns-Bad spawns-Poorly optimised Positive-Quick pacedI understand its free to play, I can see a good future with this game if it is updated regulary, but as of now it is a typical FPS game. 2/10",0,anger
779,WARMODE,2015,"Early Access ReviewI have no idea why the dev released this game in this state. its broken. period. weapons are not balenced. serers are extreamly laggy. the only redeaming quality is the fact that even though this game features a store, you cant buy anything that puts pure free player at a disatvantage. Was this game fun? yes it was. does that mean its a good game? no.-=Gameplay=-This game makes me think of counter-strike and COD had a baby and somehow that god aweful game Combat Arms also came in. It plays alot like Counter-Strike, you only get weapons by killing other players and getting points. But the problem lies in the fact that the servers are so laggy you cant ever get a kill. not to mention aiming seems to be slightly off when you use your aim down sights. there is only 1 U.S server and for the most part my connection to each server remained crap. Now dont get me wrong, i did enjoy some of the matches. but its hard to denie this game has alot of flaws that quite honestly are un-exseptable. The maps feel bland. you can see obvious choke points and sections where most players are going to be. but these highly populated areas are the only place there tends to be any action. Spawn camping is another big problem. if the enemy team has more players you can bet your gonna get spawn camped. -=Sound=-The game tends to be glitchy at times. the guns also dont sound all that amazing. the music you here when you start up the game is nice. but after that is all guns. and thats fine...if the guns were nice to hear. -=Community=-With this being a pure online based game i have to adress community. the community is....there. but its not booming. i havent seen too much ""hacker"" name calling while in a game as of late. but when thegame was first released, it was somthing you saw alot.-=Free or Pay2Win=-This game does feature a store so the dev can get alittle cash dollar. but theres no guns,ammo,or anything that would make it pay 2 win. what is there is slight cosmetic gear. such as face pain and masks. -=Graphics=-The graphics are not anything new, exciteing, or all that special. but they are not the worst. i can deal with the graphics if the gameplay is good. -=Final verdict=-This game is fun, and with more work could be great. but at its current state i just cant reccomend it. the only way i would recomend this game is if there was some way to host your own servers/games and let others join. that would atleast help with the god aweful conection quality of the current servers. The Final verdict is a 3.75/5.0 (okay)",0,hate
780,WARMODE,2015,"Early Access ReviewRight now the game is buggy, unpolished, etc. But with a bit of work this game could turn into a real gem. Before that can happen it needs a variety of servers not just American and Russian e.g. Asian, Australian, General Europe. Would not recommend the game to anyone at the moment, but like I said maybe in a few months when it's more polished with more servers.",0,anger
